K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (1,7,2): fitness => -8.41
K = 8, Run (1,7,3): fitness => -8.41
K = 8, Run (1,7,4): fitness => -8.41
K = 8, Run (1,7,5): fitness => -8.41

K = 8, Run (1,8,1): fitness => -8.41
K = 8, Run (1,8,2): fitness => -8.41
K = 8, Run (1,8,3): fitness => -8.41
K = 8, Run (1,8,4): fitness => -8.41
K = 8, Run (1,8,5): fitness => -8.41

K = 8, Run (1,9,1): fitness => -8.41
K = 8, Run (1,9,2): fitness => -8.41
K = 8, Run (1,9,3): fitness => -8.41
K = 8, Run (1,9,4): fitness => -8.41
K = 8, Run (1,9,5): fitness => -8.41

K = 8, Run (1,10,1): fitness => -8.41
K = 8, Run (1,10,2): fitness => -8.41
K = 8, Run (1,10,3): fitness => -8.41
K = 8, Run (1,10,4): fitness => -8.41
K = 8, Run (1,10,5): fitness => -8.41

K = 8, Run (2,1,1): fitness => -9.18
K = 8, Run (2,1,2): fitness => -9.02
K = 8, Run (2,1,3): fitness => -8.86
K = 8, Run (2,1,4): fitness => -8.78
K = 8, Run (2,1,5): fitness => -8.73

K = 8, Run (2,2,1): fitness => -8.96
K = 8, Run (2,2,2): fitness => -8.86
K = 8, Run (2,2,3): fitness => -8.78
K = 8, Run (2,2,4): fitness => -8.73
K = 8, Run (2,2,5): fitness => -8.73

K = 8, Run (2,3,1): fitness => -8.81
K = 8, Run (2,3,2): fitness => -8.75
K = 8, Run (2,3,3): fitness => -8.73
K = 8, Run (2,3,4): fitness => -8.73
K = 8, Run (2,3,5): fitness => -8.73

K = 8, Run (2,4,1): fitness => -8.73
K = 8, Run (2,4,2): fitness => -8.73
K = 8, Run (2,4,3): fitness => -8.73
K = 8, Run (2,4,4): fitness => -8.73
K = 8, Run (2,4,5): fitness => -8.73

K = 8, Run (2,5,1): fitness => -8.73
K = 8, Run (2,5,2): fitness => -8.73
K = 8, Run (2,5,3): fitness => -8.73
K = 8, Run (2,5,4): fitness => -8.73
K = 8, Run (2,5,5): fitness => -8.73

K = 8, Run (2,6,1): fitness => -8.73
K = 8, Run (2,6,2): fitness => -8.73
K = 8, Run (2,6,3): fitness => -8.73
K = 8, Run (2,6,4): fitness => -8.73
K = 8, Run (2,6,5): fitness => -8.73

K = 8, Run (2,7,1): fitness => -8.73
K = 8, Run (2,7,2): fitness => -8.73
K = 8, Run (2,7,3): fitness => -8.73
K = 8, Run (2,7,4): fitness => -8.73
K = 8, Run (2,7,5): fitness => -8.73

K = 8, Run (2,8,1): fitness => -8.73
K = 8, Run (2,8,2): fitness => -8.73
K = 8, Run (2,8,3): fitness => -8.73
K = 8, Run (2,8,4): fitness => -8.73
K = 8, Run (2,8,5): fitness => -8.73

K = 8, Run (2,9,1): fitness => -8.73
K = 8, Run (2,9,2): fitness => -8.73
K = 8, Run (2,9,3): fitness => -8.73
K = 8, Run (2,9,4): fitness => -8.73
K = 8, Run (2,9,5): fitness => -8.73

K = 8, Run (2,10,1): fitness => -8.73
K = 8, Run (2,10,2): fitness => -8.73
K = 8, Run (2,10,3): fitness => -8.73
K = 8, Run (2,10,4): fitness => -8.73
K = 8, Run (2,10,5): fitness => -8.73

#-8.41

real	0m2.531s
user	0m2.387s
sys	0m0.074s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -5.56
K = 8, Run (1,1,2): fitness => -5.48
K = 8, Run (1,1,3): fitness => -5.40
K = 8, Run (1,1,4): fitness => -5.35
K = 8, Run (1,1,5): fitness => -5.35

K = 8, Run (1,2,1): fitness => -5.44
K = 8, Run (1,2,2): fitness => -5.38
K = 8, Run (1,2,3): fitness => -5.35
K = 8, Run (1,2,4): fitness => -5.35
K = 8, Run (1,2,5): fitness => -5.35

K = 8, Run (1,3,1): fitness => -5.36
K = 8, Run (1,3,2): fitness => -5.35
K = 8, Run (1,3,3): fitness => -5.35
K = 8, Run (1,3,4): fitness => -5.35
K = 8, Run (1,3,5): fitness => -5.35

K = 8, Run (1,4,1): fitness => -5.35
K = 8, Run (1,4,2): fitness => -5.35
K = 8, Run (1,4,3): fitness => -5.35
K = 8, Run (1,4,4): fitness => -5.35
K = 8, Run (1,4,5): fitness => -5.35

K = 8, Run (1,5,1): fitness => -5.35
K = 8, Run (1,5,2): fitness => -5.35
K = 8, Run (1,5,3): fitness => -5.35
K = 8, Run (1,5,4): fitness => -5.35
K = 8, Run (1,5,5): fitness => -5.35

K = 8, Run (1,6,1): fitness => -5.35
K = 8, Run (1,6,2): fitness => -5.35
K = 8, Run (1,6,3): fitness => -5.35
K = 8, Run (1,6,4): fitness => -5.35
K = 8, Run (1,6,5): fitness => -5.35

K = 8, Run (1,7,1): fitness => -5.35
K = 8, Run (1,7,2): fitness => -5.35
K = 8, Run (1,7,3): fitness => -5.35
K = 8, Run (1,7,4): fitness => -5.35
K = 8, Run (1,7,5): fitness => -5.35

K = 8, Run (1,8,1): fitness => -5.35
K = 8, Run (1,8,2): fitness => -5.35
K = 8, Run (1,8,3): fitness => -5.35
K = 8, Run (1,8,4): fitness => -5.35
K = 8, Run (1,8,5): fitness => -5.35

K = 8, Run (1,9,1): fitness => -5.35
K = 8, Run (1,9,2): fitness => -5.35
K = 8, Run (1,9,3): fitness => -5.35
K = 8, Run (1,9,4): fitness => -5.35
K = 8, Run (1,9,5): fitness => -5.35

K = 8, Run (1,10,1): fitness => -5.35
K = 8, Run (1,10,2): fitness => -5.35
K = 8, Run (1,10,3): fitness => -5.35
K = 8, Run (1,10,4): fitness => -5.35
K = 8, Run (1,10,5): fitness => -5.35

K = 8, Run (2,1,1): fitness => -5.55
K = 8, Run (2,1,2): fitness => -5.38
K = 8, Run (2,1,3): fitness => -5.21
K = 8, Run (2,1,4): fitness => -5.10
K = 8, Run (2,1,5): fitness => -4.98

K = 8, Run (2,2,1): fitness => -5.37
K = 8, Run (2,2,2): fitness => -5.24
K = 8, Run (2,2,3): fitness => -5.10
K = 8, Run (2,2,4): fitness => -4.98
K = 8, Run (2,2,5): fitness => -4.98

K = 8, Run (2,3,1): fitness => -5.18
K = 8, Run (2,3,2): fitness => -5.03
K = 8, Run (2,3,3): fitness => -4.98
K = 8, Run (2,3,4): fitness => -4.98
K = 8, Run (2,3,5): fitness => -4.98

K = 8, Run (2,4,1): fitness => -4.98
K = 8, Run (2,4,2): fitness => -4.98
K = 8, Run (2,4,3): fitness => -4.98
K = 8, Run (2,4,4): fitness => -4.98
K = 8, Run (2,4,5): fitness => -4.98

K = 8, Run (2,5,1): fitness => -4.98
K = 8, Run (2,5,2): fitness => -4.98
K = 8, Run (2,5,3): fitness => -4.98
K = 8, Run (2,5,4): fitness => -4.98
K = 8, Run (2,5,5): fitness => -4.98

K = 8, Run (2,6,1): fitness => -4.98
K = 8, Run (2,6,2): fitness => -4.98
K = 8, Run (2,6,3): fitness => -4.98
K = 8, Run (2,6,4): fitness => -4.98
K = 8, Run (2,6,5): fitness => -4.98

K = 8, Run (2,7,1): fitness => -4.98
K = 8, Run (2,7,2): fitness => -4.98
K = 8, Run (2,7,3): fitness => -4.98
K = 8, Run (2,7,4): fitness => -4.98
K = 8, Run (2,7,5): fitness => -4.98

K = 8, Run (2,8,1): fitness => -4.98
K = 8, Run (2,8,2): fitness => -4.98
K = 8, Run (2,8,3): fitness => -4.98
K = 8, Run (2,8,4): fitness => -4.98
K = 8, Run (2,8,5): fitness => -4.98

K = 8, Run (2,9,1): fitness => -4.98
K = 8, Run (2,9,2): fitness => -4.98
K = 8, Run (2,9,3): fitness => -4.98
K = 8, Run (2,9,4): fitness => -4.98
K = 8, Run (2,9,5): fitness => -4.98

K = 8, Run (2,10,1): fitness => -4.98
K = 8, Run (2,10,2): fitness => -4.98
K = 8, Run (2,10,3): fitness => -4.98
K = 8, Run (2,10,4): fitness => -4.98
K = 8, Run (2,10,5): fitness => -4.98

#-4.98

real	0m2.431s
user	0m2.296s
sys	0m0.076s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.39
K = 8, Run (1,1,2): fitness => -9.26
K = 8, Run (1,1,3): fitness => -9.12
K = 8, Run (1,1,4): fitness => -9.06
K = 8, Run (1,1,5): fitness => -9.06

K = 8, Run (1,2,1): fitness => -9.16
K = 8, Run (1,2,2): fitness => -9.09
K = 8, Run (1,2,3): fitness => -9.06
K = 8, Run (1,2,4): fitness => -9.06
K = 8, Run (1,2,5): fitness => -9.06

K = 8, Run (1,3,1): fitness => -9.06
K = 8, Run (1,3,2): fitness => -9.06
K = 8, Run (1,3,3): fitness => -9.06
K = 8, Run (1,3,4): fitness => -9.06
K = 8, Run (1,3,5): fitness => -9.06

K = 8, Run (1,4,1): fitness => -9.06
K = 8, Run (1,4,2): fitness => -9.06
K = 8, Run (1,4,3): fitness => -9.06
K = 8, Run (1,4,4): fitness => -9.06
K = 8, Run (1,4,5): fitness => -9.06

K = 8, Run (1,5,1): fitness => -9.06
K = 8, Run (1,5,2): fitness => -9.06
K = 8, Run (1,5,3): fitness => -9.06
K = 8, Run (1,5,4): fitness => -9.06
K = 8, Run (1,5,5): fitness => -9.06

K = 8, Run (1,6,1): fitness => -9.06
K = 8, Run (1,6,2): fitness => -9.06
K = 8, Run (1,6,3): fitness => -9.06
K = 8, Run (1,6,4): fitness => -9.06
K = 8, Run (1,6,5): fitness => -9.06

K = 8, Run (1,7,1): fitness => -9.06
K = 8, Run (1,7,2): fitness => -9.06
K = 8, Run (1,7,3): fitness => -9.06
K = 8, Run (1,7,4): fitness => -9.06
K = 8, Run (1,7,5): fitness => -9.06

K = 8, Run (1,8,1): fitness => -9.06
K = 8, Run (1,8,2): fitness => -9.06
K = 8, Run (1,8,3): fitness => -9.06
K = 8, Run (1,8,4): fitness => -9.06
K = 8, Run (1,8,5): fitness => -9.06

K = 8, Run (1,9,1): fitness => -9.06
K = 8, Run (1,9,2): fitness => -9.06
K = 8, Run (1,9,3): fitness => -9.06
K = 8, Run (1,9,4): fitness => -9.06
K = 8, Run (1,9,5): fitness => -9.06

K = 8, Run (1,10,1): fitness => -9.06
K = 8, Run (1,10,2): fitness => -9.06
K = 8, Run (1,10,3): fitness => -9.06
K = 8, Run (1,10,4): fitness => -9.06
K = 8, Run (1,10,5): fitness => -9.06

K = 8, Run (2,1,1): fitness => -9.12
K = 8, Run (2,1,2): fitness => -8.99
K = 8, Run (2,1,3): fitness => -8.86
K = 8, Run (2,1,4): fitness => -8.77
K = 8, Run (2,1,5): fitness => -8.71

K = 8, Run (2,2,1): fitness => -8.97
K = 8, Run (2,2,2): fitness => -8.87
K = 8, Run (2,2,3): fitness => -8.77
K = 8, Run (2,2,4): fitness => -8.71
K = 8, Run (2,2,5): fitness => -8.71

K = 8, Run (2,3,1): fitness => -8.82
K = 8, Run (2,3,2): fitness => -8.74
K = 8, Run (2,3,3): fitness => -8.71
K = 8, Run (2,3,4): fitness => -8.71
K = 8, Run (2,3,5): fitness => -8.71

K = 8, Run (2,4,1): fitness => -8.71
K = 8, Run (2,4,2): fitness => -8.71
K = 8, Run (2,4,3): fitness => -8.71
K = 8, Run (2,4,4): fitness => -8.71
K = 8, Run (2,4,5): fitness => -8.71

K = 8, Run (2,5,1): fitness => -8.71
K = 8, Run (2,5,2): fitness => -8.71
K = 8, Run (2,5,3): fitness => -8.71
K = 8, Run (2,5,4): fitness => -8.71
K = 8, Run (2,5,5): fitness => -8.71

K = 8, Run (2,6,1): fitness => -8.71
K = 8, Run (2,6,2): fitness => -8.71
K = 8, Run (2,6,3): fitness => -8.71
K = 8, Run (2,6,4): fitness => -8.71
K = 8, Run (2,6,5): fitness => -8.71

K = 8, Run (2,7,1): fitness => -8.71
K = 8, Run (2,7,2): fitness => -8.71
K = 8, Run (2,7,3): fitness => -8.71
K = 8, Run (2,7,4): fitness => -8.71
K = 8, Run (2,7,5): fitness => -8.71

K = 8, Run (2,8,1): fitness => -8.71
K = 8, Run (2,8,2): fitness => -8.71
K = 8, Run (2,8,3): fitness => -8.71
K = 8, Run (2,8,4): fitness => -8.71
K = 8, Run (2,8,5): fitness => -8.71

K = 8, Run (2,9,1): fitness => -8.71
K = 8, Run (2,9,2): fitness => -8.71
K = 8, Run (2,9,3): fitness => -8.71
K = 8, Run (2,9,4): fitness => -8.71
K = 8, Run (2,9,5): fitness => -8.71

K = 8, Run (2,10,1): fitness => -8.71
K = 8, Run (2,10,2): fitness => -8.71
K = 8, Run (2,10,3): fitness => -8.71
K = 8, Run (2,10,4): fitness => -8.71
K = 8, Run (2,10,5): fitness => -8.71

#-8.71

real	0m2.327s
user	0m2.205s
sys	0m0.067s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.95
K = 8, Run (1,1,2): fitness => -9.88
K = 8, Run (1,1,3): fitness => -9.82
K = 8, Run (1,1,4): fitness => -9.78
K = 8, Run (1,1,5): fitness => -9.77

K = 8, Run (1,2,1): fitness => -9.86
K = 8, Run (1,2,2): fitness => -9.81
K = 8, Run (1,2,3): fitness => -9.78
K = 8, Run (1,2,4): fitness => -9.77
K = 8, Run (1,2,5): fitness => -9.77

K = 8, Run (1,3,1): fitness => -9.79
K = 8, Run (1,3,2): fitness => -9.78
K = 8, Run (1,3,3): fitness => -9.77
K = 8, Run (1,3,4): fitness => -9.77
K = 8, Run (1,3,5): fitness => -9.77

K = 8, Run (1,4,1): fitness => -9.77
K = 8, Run (1,4,2): fitness => -9.77
K = 8, Run (1,4,3): fitness => -9.77
K = 8, Run (1,4,4): fitness => -9.77
K = 8, Run (1,4,5): fitness => -9.77

K = 8, Run (1,5,1): fitness => -9.77
K = 8, Run (1,5,2): fitness => -9.77
K = 8, Run (1,5,3): fitness => -9.77
K = 8, Run (1,5,4): fitness => -9.77
K = 8, Run (1,5,5): fitness => -9.77

K = 8, Run (1,6,1): fitness => -9.77
K = 8, Run (1,6,2): fitness => -9.77
K = 8, Run (1,6,3): fitness => -9.77
K = 8, Run (1,6,4): fitness => -9.77
K = 8, Run (1,6,5): fitness => -9.77

K = 8, Run (1,7,1): fitness => -9.77
K = 8, Run (1,7,2): fitness => -9.77
K = 8, Run (1,7,3): fitness => -9.77
K = 8, Run (1,7,4): fitness => -9.77
K = 8, Run (1,7,5): fitness => -9.77

K = 8, Run (1,8,1): fitness => -9.77
K = 8, Run (1,8,2): fitness => -9.77
K = 8, Run (1,8,3): fitness => -9.77
K = 8, Run (1,8,4): fitness => -9.77
K = 8, Run (1,8,5): fitness => -9.77

K = 8, Run (1,9,1): fitness => -9.77
K = 8, Run (1,9,2): fitness => -9.77
K = 8, Run (1,9,3): fitness => -9.77
K = 8, Run (1,9,4): fitness => -9.77
K = 8, Run (1,9,5): fitness => -9.77

K = 8, Run (1,10,1): fitness => -9.77
K = 8, Run (1,10,2): fitness => -9.77
K = 8, Run (1,10,3): fitness => -9.77
K = 8, Run (1,10,4): fitness => -9.77
K = 8, Run (1,10,5): fitness => -9.77

K = 8, Run (2,1,1): fitness => -10.01
K = 8, Run (2,1,2): fitness => -9.94
K = 8, Run (2,1,3): fitness => -9.89
K = 8, Run (2,1,4): fitness => -9.86
K = 8, Run (2,1,5): fitness => -9.84

K = 8, Run (2,2,1): fitness => -9.92
K = 8, Run (2,2,2): fitness => -9.89
K = 8, Run (2,2,3): fitness => -9.86
K = 8, Run (2,2,4): fitness => -9.84
K = 8, Run (2,2,5): fitness => -9.84

K = 8, Run (2,3,1): fitness => -9.87
K = 8, Run (2,3,2): fitness => -9.85
K = 8, Run (2,3,3): fitness => -9.84
K = 8, Run (2,3,4): fitness => -9.84
K = 8, Run (2,3,5): fitness => -9.84

K = 8, Run (2,4,1): fitness => -9.84
K = 8, Run (2,4,2): fitness => -9.84
K = 8, Run (2,4,3): fitness => -9.84
K = 8, Run (2,4,4): fitness => -9.84
K = 8, Run (2,4,5): fitness => -9.84

K = 8, Run (2,5,1): fitness => -9.84
K = 8, Run (2,5,2): fitness => -9.84
K = 8, Run (2,5,3): fitness => -9.84
K = 8, Run (2,5,4): fitness => -9.84
K = 8, Run (2,5,5): fitness => -9.84

K = 8, Run (2,6,1): fitness => -9.84
K = 8, Run (2,6,2): fitness => -9.84
K = 8, Run (2,6,3): fitness => -9.84
K = 8, Run (2,6,4): fitness => -9.84
K = 8, Run (2,6,5): fitness => -9.84

K = 8, Run (2,7,1): fitness => -9.84
K = 8, Run (2,7,2): fitness => -9.84
K = 8, Run (2,7,3): fitness => -9.84
K = 8, Run (2,7,4): fitness => -9.84
K = 8, Run (2,7,5): fitness => -9.84

K = 8, Run (2,8,1): fitness => -9.84
K = 8, Run (2,8,2): fitness => -9.84
K = 8, Run (2,8,3): fitness => -9.84
K = 8, Run (2,8,4): fitness => -9.84
K = 8, Run (2,8,5): fitness => -9.84

K = 8, Run (2,9,1): fitness => -9.84
K = 8, Run (2,9,2): fitness => -9.84
K = 8, Run (2,9,3): fitness => -9.84
K = 8, Run (2,9,4): fitness => -9.84
K = 8, Run (2,9,5): fitness => -9.84

K = 8, Run (2,10,1): fitness => -9.84
K = 8, Run (2,10,2): fitness => -9.84
K = 8, Run (2,10,3): fitness => -9.84
K = 8, Run (2,10,4): fitness => -9.84
K = 8, Run (2,10,5): fitness => -9.84

#-9.77

real	0m2.539s
user	0m2.366s
sys	0m0.076s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -11.35
K = 8, Run (1,1,2): fitness => -11.26
K = 8, Run (1,1,3): fitness => -11.17
K = 8, Run (1,1,4): fitness => -11.14
K = 8, Run (1,1,5): fitness => -11.11

K = 8, Run (1,2,1): fitness => -11.22
K = 8, Run (1,2,2): fitness => -11.18
K = 8, Run (1,2,3): fitness => -11.14
K = 8, Run (1,2,4): fitness => -11.11
K = 8, Run (1,2,5): fitness => -11.11

K = 8, Run (1,3,1): fitness => -11.16
K = 8, Run (1,3,2): fitness => -11.13
K = 8, Run (1,3,3): fitness => -11.11
K = 8, Run (1,3,4): fitness => -11.11
K = 8, Run (1,3,5): fitness => -11.11

K = 8, Run (1,4,1): fitness => -11.11
K = 8, Run (1,4,2): fitness => -11.11
K = 8, Run (1,4,3): fitness => -11.11
K = 8, Run (1,4,4): fitness => -11.11
K = 8, Run (1,4,5): fitness => -11.11

K = 8, Run (1,5,1): fitness => -11.11
K = 8, Run (1,5,2): fitness => -11.11
K = 8, Run (1,5,3): fitness => -11.11
K = 8, Run (1,5,4): fitness => -11.11
K = 8, Run (1,5,5): fitness => -11.11

K = 8, Run (1,6,1): fitness => -11.11
K = 8, Run (1,6,2): fitness => -11.11
K = 8, Run (1,6,3): fitness => -11.11
K = 8, Run (1,6,4): fitness => -11.11
K = 8, Run (1,6,5): fitness => -11.11

K = 8, Run (1,7,1): fitness => -11.11
K = 8, Run (1,7,2): fitness => -11.11
K = 8, Run (1,7,3): fitness => -11.11
K = 8, Run (1,7,4): fitness => -11.11
K = 8, Run (1,7,5): fitness => -11.11

K = 8, Run (1,8,1): fitness => -11.11
K = 8, Run (1,8,2): fitness => -11.11
K = 8, Run (1,8,3): fitness => -11.11
K = 8, Run (1,8,4): fitness => -11.11
K = 8, Run (1,8,5): fitness => -11.11

K = 8, Run (1,9,1): fitness => -11.11
K = 8, Run (1,9,2): fitness => -11.11
K = 8, Run (1,9,3): fitness => -11.11
K = 8, Run (1,9,4): fitness => -11.11
K = 8, Run (1,9,5): fitness => -11.11

K = 8, Run (1,10,1): fitness => -11.11
K = 8, Run (1,10,2): fitness => -11.11
K = 8, Run (1,10,3): fitness => -11.11
K = 8, Run (1,10,4): fitness => -11.11
K = 8, Run (1,10,5): fitness => -11.11

K = 8, Run (2,1,1): fitness => -11.24
K = 8, Run (2,1,2): fitness => -11.19
K = 8, Run (2,1,3): fitness => -11.16
K = 8, Run (2,1,4): fitness => -11.15
K = 8, Run (2,1,5): fitness => -11.14

K = 8, Run (2,2,1): fitness => -11.17
K = 8, Run (2,2,2): fitness => -11.16
K = 8, Run (2,2,3): fitness => -11.15
K = 8, Run (2,2,4): fitness => -11.14
K = 8, Run (2,2,5): fitness => -11.14

K = 8, Run (2,3,1): fitness => -11.15
K = 8, Run (2,3,2): fitness => -11.14
K = 8, Run (2,3,3): fitness => -11.14
K = 8, Run (2,3,4): fitness => -11.14
K = 8, Run (2,3,5): fitness => -11.14

K = 8, Run (2,4,1): fitness => -11.14
K = 8, Run (2,4,2): fitness => -11.14
K = 8, Run (2,4,3): fitness => -11.14
K = 8, Run (2,4,4): fitness => -11.14
K = 8, Run (2,4,5): fitness => -11.14

K = 8, Run (2,5,1): fitness => -11.14
K = 8, Run (2,5,2): fitness => -11.14
K = 8, Run (2,5,3): fitness => -11.14
K = 8, Run (2,5,4): fitness => -11.14
K = 8, Run (2,5,5): fitness => -11.14

K = 8, Run (2,6,1): fitness => -11.14
K = 8, Run (2,6,2): fitness => -11.14
K = 8, Run (2,6,3): fitness => -11.14
K = 8, Run (2,6,4): fitness => -11.14
K = 8, Run (2,6,5): fitness => -11.14

K = 8, Run (2,7,1): fitness => -11.14
K = 8, Run (2,7,2): fitness => -11.14
K = 8, Run (2,7,3): fitness => -11.14
K = 8, Run (2,7,4): fitness => -11.14
K = 8, Run (2,7,5): fitness => -11.14

K = 8, Run (2,8,1): fitness => -11.14
K = 8, Run (2,8,2): fitness => -11.14
K = 8, Run (2,8,3): fitness => -11.14
K = 8, Run (2,8,4): fitness => -11.14
K = 8, Run (2,8,5): fitness => -11.14

K = 8, Run (2,9,1): fitness => -11.14
K = 8, Run (2,9,2): fitness => -11.14
K = 8, Run (2,9,3): fitness => -11.14
K = 8, Run (2,9,4): fitness => -11.14
K = 8, Run (2,9,5): fitness => -11.14

K = 8, Run (2,10,1): fitness => -11.14
K = 8, Run (2,10,2): fitness => -11.14
K = 8, Run (2,10,3): fitness => -11.14
K = 8, Run (2,10,4): fitness => -11.14
K = 8, Run (2,10,5): fitness => -11.14

#-11.11

real	0m2.752s
user	0m2.472s
sys	0m0.090s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.13
K = 8, Run (1,1,2): fitness => -8.99
K = 8, Run (1,1,3): fitness => -8.87
K = 8, Run (1,1,4): fitness => -8.79
K = 8, Run (1,1,5): fitness => -8.76

K = 8, Run (1,2,1): fitness => -8.94
K = 8, Run (1,2,2): fitness => -8.86
K = 8, Run (1,2,3): fitness => -8.79
K = 8, Run (1,2,4): fitness => -8.76
K = 8, Run (1,2,5): fitness => -8.76

K = 8, Run (1,3,1): fitness => -8.82
K = 8, Run (1,3,2): fitness => -8.77
K = 8, Run (1,3,3): fitness => -8.76
K = 8, Run (1,3,4): fitness => -8.76
K = 8, Run (1,3,5): fitness => -8.76

K = 8, Run (1,4,1): fitness => -8.76
K = 8, Run (1,4,2): fitness => -8.76
K = 8, Run (1,4,3): fitness => -8.76
K = 8, Run (1,4,4): fitness => -8.76
K = 8, Run (1,4,5): fitness => -8.76

K = 8, Run (1,5,1): fitness => -8.76
K = 8, Run (1,5,2): fitness => -8.76
K = 8, Run (1,5,3): fitness => -8.76
K = 8, Run (1,5,4): fitness => -8.76
K = 8, Run (1,5,5): fitness => -8.76

K = 8, Run (1,6,1): fitness => -8.76
K = 8, Run (1,6,2): fitness => -8.76
K = 8, Run (1,6,3): fitness => -8.76
K = 8, Run (1,6,4): fitness => -8.76
K = 8, Run (1,6,5): fitness => -8.76

K = 8, Run (1,7,1): fitness => -8.76
K = 8, Run (1,7,2): fitness => -8.76
K = 8, Run (1,7,3): fitness => -8.76
K = 8, Run (1,7,4): fitness => -8.76
K = 8, Run (1,7,5): fitness => -8.76

K = 8, Run (1,8,1): fitness => -8.76
K = 8, Run (1,8,2): fitness => -8.76
K = 8, Run (1,8,3): fitness => -8.76
K = 8, Run (1,8,4): fitness => -8.76
K = 8, Run (1,8,5): fitness => -8.76

K = 8, Run (1,9,1): fitness => -8.76
K = 8, Run (1,9,2): fitness => -8.76
K = 8, Run (1,9,3): fitness => -8.76
K = 8, Run (1,9,4): fitness => -8.76
K = 8, Run (1,9,5): fitness => -8.76

K = 8, Run (1,10,1): fitness => -8.76
K = 8, Run (1,10,2): fitness => -8.76
K = 8, Run (1,10,3): fitness => -8.76
K = 8, Run (1,10,4): fitness => -8.76
K = 8, Run (1,10,5): fitness => -8.76

K = 8, Run (2,1,1): fitness => -8.81
K = 8, Run (2,1,2): fitness => -8.61
K = 8, Run (2,1,3): fitness => -8.42
K = 8, Run (2,1,4): fitness => -8.27
K = 8, Run (2,1,5): fitness => -8.20

K = 8, Run (2,2,1): fitness => -8.57
K = 8, Run (2,2,2): fitness => -8.40
K = 8, Run (2,2,3): fitness => -8.27
K = 8, Run (2,2,4): fitness => -8.20
K = 8, Run (2,2,5): fitness => -8.20

K = 8, Run (2,3,1): fitness => -8.32
K = 8, Run (2,3,2): fitness => -8.23
K = 8, Run (2,3,3): fitness => -8.20
K = 8, Run (2,3,4): fitness => -8.20
K = 8, Run (2,3,5): fitness => -8.20

K = 8, Run (2,4,1): fitness => -8.20
K = 8, Run (2,4,2): fitness => -8.20
K = 8, Run (2,4,3): fitness => -8.20
K = 8, Run (2,4,4): fitness => -8.20
K = 8, Run (2,4,5): fitness => -8.20

K = 8, Run (2,5,1): fitness => -8.20
K = 8, Run (2,5,2): fitness => -8.20
K = 8, Run (2,5,3): fitness => -8.20
K = 8, Run (2,5,4): fitness => -8.20
K = 8, Run (2,5,5): fitness => -8.20

K = 8, Run (2,6,1): fitness => -8.20
K = 8, Run (2,6,2): fitness => -8.20
K = 8, Run (2,6,3): fitness => -8.20
K = 8, Run (2,6,4): fitness => -8.20
K = 8, Run (2,6,5): fitness => -8.20

K = 8, Run (2,7,1): fitness => -8.20
K = 8, Run (2,7,2): fitness => -8.20
K = 8, Run (2,7,3): fitness => -8.20
K = 8, Run (2,7,4): fitness => -8.20
K = 8, Run (2,7,5): fitness => -8.20

K = 8, Run (2,8,1): fitness => -8.20
K = 8, Run (2,8,2): fitness => -8.20
K = 8, Run (2,8,3): fitness => -8.20
K = 8, Run (2,8,4): fitness => -8.20
K = 8, Run (2,8,5): fitness => -8.20

K = 8, Run (2,9,1): fitness => -8.20
K = 8, Run (2,9,2): fitness => -8.20
K = 8, Run (2,9,3): fitness => -8.20
K = 8, Run (2,9,4): fitness => -8.20
K = 8, Run (2,9,5): fitness => -8.20

K = 8, Run (2,10,1): fitness => -8.20
K = 8, Run (2,10,2): fitness => -8.20
K = 8, Run (2,10,3): fitness => -8.20
K = 8, Run (2,10,4): fitness => -8.20
K = 8, Run (2,10,5): fitness => -8.20

#-8.20

real	0m2.380s
user	0m2.231s
sys	0m0.077s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -7.90
K = 8, Run (1,1,2): fitness => -7.82
K = 8, Run (1,1,3): fitness => -7.75
K = 8, Run (1,1,4): fitness => -7.70
K = 8, Run (1,1,5): fitness => -7.67

